City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Barentu,ER,15.1139,37.5928,58.23,57,2,4.54,clear sky
224,Bocas Del Toro,PA,9.3333,-82.25,79.07,77,7,6.82,clear sky
225,Samarai,PG,-10.6167,150.6667,85.35,70,88,11.61,overcast clouds
226,San Carlos De Bariloche,AR,-41.1456,-71.3082,62.24,47,0,8.05,clear sky
227,Serra,BR,-20.1286,-40.3078,78.26,83,40,8.05,scattered clouds
228,Geraldton,AU,-28.7667,114.6,77.41,38,40,17.27,scattered clouds
229,Tabas,IR,33.5959,56.9244,43.79,40,0,1.88,clear sky
230,Ostersund,SE,63.1792,14.6357,23.45,100,20,3.44,few clouds
231,Kununurra,AU,-15.7667,128.7333,89.58,66,100,3.44,overcast clouds
232,Port Augusta,AU,-32.5,137.7667,91.71,17,13,14.92,few clouds
233,Nanortalik,GL,60.1432,-45.2371,17.42,62,100,46.19,overcast clouds
234,Narsaq,GL,60.9167,-46.05,10.62,82,100,5.57,light snow
235,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.17,88,2,18.68,clear sky
236,Boa Vista,BR,2.8197,-60.6733,82.38,65,75,11.5,light rain
237,Ishigaki,JP,24.3448,124.1572,69.93,68,75,16.11,broken clouds
238,Bambari,CF,5.768,20.6757,69.64,23,74,4.32,broken clouds
239,Balikpapan,ID,-1.2675,116.8289,83.39,79,40,10.36,scattered clouds
240,Neiafu,TO,-18.65,-173.9833,77.68,83,100,6.91,overcast clouds
241,Yerbogachen,RU,61.2767,108.0108,-7.92,97,99,2.44,overcast clouds
242,Palmer,US,42.1584,-72.3287,21.61,76,20,0,few clouds
243,Sukabumi,ID,-6.9181,106.9267,78.55,79,100,4.29,overcast clouds
244,Manyana,BW,-23.4,21.7167,70.45,55,52,7.14,broken clouds
245,Dukat,RU,62.55,155.55,-3.46,74,6,0.85,clear sky
246,Hobyo,SO,5.3505,48.5268,75.52,72,98,17.36,overcast clouds
247,Swan Hill,AU,-35.3378,143.5544,84.07,23,0,10.02,clear sky
248,Bilibino,RU,68.0546,166.4372,-10.97,78,18,4.03,few clouds
249,Bethel,US,41.3712,-73.414,28.53,83,75,0,broken clouds
250,Luderitz,NA,-26.6481,15.1594,67.19,78,40,3.09,scattered clouds
251,Zhigansk,RU,66.7697,123.3711,-29.15,99,93,3.89,overcast clouds
252,Shenjiamen,CN,29.9576,122.298,45.28,85,100,17.52,light rain
253,Jardim,BR,-21.4803,-56.1381,70.3,82,73,4.12,broken clouds
254,Makakilo City,US,21.3469,-158.0858,79.12,59,20,6.91,few clouds
255,Skeldon,GY,5.8833,-57.1333,75.38,92,99,5.99,overcast clouds
256,Torbay,CA,47.6666,-52.7314,13.57,77,75,18.41,broken clouds
257,Shemysheyka,RU,52.892,45.3928,17.62,97,99,4.16,overcast clouds
258,Idil,TR,37.3411,41.8895,35.11,68,4,3.09,clear sky
259,Sakaiminato,JP,35.55,133.2333,39.18,75,75,3.44,broken clouds
260,Balsas,BR,-7.5325,-46.0356,73.89,90,96,2.75,light rain
261,Necocli,CO,8.4234,-76.786,76.51,84,5,7.7,clear sky
262,Tanah Merah,MY,5.8,102.15,82.22,91,100,2.75,overcast clouds
263,Bagan,RU,54.1001,77.6646,-1.57,91,67,7.47,broken clouds
264,Victoria,HK,22.2855,114.1577,66.18,90,100,1.01,light rain
265,Saint-Francois,FR,46.4154,3.9054,48.67,92,75,13.8,broken clouds
266,Ilulissat,GL,69.2167,-51.1,5.02,72,20,10.36,few clouds
267,Muzhi,RU,65.3667,64.6667,-24.41,100,99,0.78,overcast clouds
268,Fairlie,GB,55.756,-4.8556,37.4,69,83,9.35,broken clouds
269,Fairbanks,US,64.8378,-147.7164,-4.4,77,100,0,overcast clouds
270,Salalah,OM,17.0151,54.0924,73.49,25,0,17.27,clear sky
271,Leningradskiy,RU,69.3833,178.4167,-26.57,100,63,2.82,broken clouds
272,Bubaque,GW,11.2833,-15.8333,76.44,70,6,7.78,clear sky
273,Havelock,US,34.8791,-76.9013,42.78,87,64,1.99,broken clouds
274,Porto Novo,BJ,6.4965,2.6036,75.88,88,59,3.18,broken clouds
275,Rawson,AR,-43.3002,-65.1023,63.79,49,0,18.57,clear sky
276,Taoudenni,ML,22.6783,-3.9836,64.72,14,7,10.18,clear sky
277,Saint-Augustin,CA,51.226,-58.6502,-24.81,92,18,4.99,few clouds
278,Victor Harbor,AU,-35.5667,138.6167,92.46,43,1,1.01,clear sky
279,Maniitsoq,GL,65.4167,-52.9,2.68,92,100,13.85,overcast clouds
280,Loandjili,CG,-4.7561,11.8578,75.31,94,20,4.61,few clouds
281,Bardiyah,LY,31.7561,25.0865,55.81,62,72,8.93,broken clouds
282,Boddam,GB,57.4667,-1.7833,38.39,72,13,17.27,few clouds
283,Kargopol,RU,61.5071,38.9456,9.73,95,97,7.94,overcast clouds
284,Isangel,VU,-19.55,169.2667,82.51,94,100,13.8,heavy intensity rain
285,La Rioja,ES,42.25,-2.5,35.04,75,78,4.81,broken clouds
286,Barcelos,PT,41.5388,-8.6151,47.68,66,76,5.32,broken clouds
287,San Patricio,US,28.017,-97.5169,57.18,83,100,9.93,overcast clouds
288,Husavik,IS,66.0449,-17.3389,24.71,85,100,14.5,overcast clouds
289,Villacarrillo,ES,38.1156,-3.0848,37.99,79,0,3.85,clear sky
290,Muisne,EC,0.6,-80.0333,75.76,88,66,4.29,light rain
291,Kavieng,PG,-2.5744,150.7967,83.66,71,55,2.68,broken clouds
292,Ostrovnoy,RU,68.0531,39.5131,11.53,88,16,18.66,few clouds
293,Sabang,ID,5.8933,95.3214,78.69,79,100,7.38,overcast clouds
294,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,72.97,98,98,1.83,overcast clouds
295,Catabola,AO,-12.15,17.2833,62.55,59,100,6.17,overcast clouds
296,Carballo,ES,43.213,-8.691,45.86,93,36,2.39,scattered clouds
297,Sibu,MY,2.3,111.8167,82.71,78,40,5.75,scattered clouds
298,San-Pedro,CI,4.7485,-6.6363,78.37,85,100,3.98,overcast clouds
299,Fort Nelson,CA,58.8053,-122.7002,15.39,92,20,5.75,few clouds
300,Haripur,PK,34,72.9341,51.75,76,93,4.99,overcast clouds
301,Waipawa,NZ,-41.4122,175.5153,59.94,90,100,10.27,overcast clouds
302,Ahipara,NZ,-35.1667,173.1667,75.11,96,97,6.17,overcast clouds
303,Madarounfa,NE,13.3087,7.156,61.92,15,0,11.92,clear sky
304,Kandi,BJ,11.1342,2.9386,69.69,18,0,5.88,clear sky
305,Moose Factory,CA,51.2585,-80.6094,-7.6,77,0,5.75,clear sky
306,Visnes,NO,59.3556,5.2242,39.09,81,20,31.07,few clouds
307,Cap Malheureux,MU,-19.9842,57.6142,79.47,80,100,5.01,overcast clouds
308,Matamoros,MX,25.5333,-103.25,62.71,52,75,4.61,broken clouds
309,Laguna,US,38.421,-121.4238,57.96,68,0,4.61,clear sky
310,General Roca,AR,-39.0333,-67.5833,72,21,0,14.94,clear sky
311,Marzuq,YE,14.4,46.4667,57.18,51,100,2.51,overcast clouds
312,Brookhaven,US,31.5791,-90.4407,37.06,68,0,3.67,clear sky
313,Tromso,NO,69.6496,18.957,26.62,63,0,13.8,clear sky
314,Panama City,PA,8.9936,-79.5197,80.06,77,0,4.61,clear sky
315,Todos Santos,MX,23.45,-110.2167,67.01,76,0,5.32,clear sky
316,Harper,LR,4.375,-7.7169,78.76,83,100,6.06,overcast clouds
317,Hualmay,PE,-11.0964,-77.6139,70.59,79,100,9.15,overcast clouds
318,La Palma,US,33.8464,-118.0467,74.21,41,0,4.61,clear sky
319,Mizdah,LY,31.4451,12.9801,49.53,36,69,3.67,broken clouds
320,Bay Roberts,CA,47.5999,-53.2648,14.32,76,38,1.99,scattered clouds
321,Ejura,GH,7.3856,-1.3562,76.12,76,3,3.47,clear sky
322,Wewak,PG,-3.5534,143.6268,83.43,75,99,7.63,overcast clouds
323,Korla,CN,41.7597,86.1469,25.38,43,57,3.33,broken clouds
324,Acapulco,MX,16.8634,-99.8901,80.42,74,0,8.05,clear sky
325,Ilanskiy,RU,56.2358,96.065,15.28,87,100,5.19,overcast clouds
326,Saint-Philippe,RE,-21.3585,55.7679,78.35,85,94,14.65,light rain
327,Sabha,LY,27.0377,14.4283,52.05,23,49,8.93,scattered clouds
328,Pedasi,PA,7.5333,-80.0333,74.07,78,4,18.52,clear sky
329,Brotas,BR,-22.2842,-48.1267,68.94,95,100,0.51,heavy intensity rain
330,Longyearbyen,SJ,78.2186,15.6401,15.64,73,0,4.61,clear sky
331,Kasempa,ZM,-13.4584,25.8338,63.77,99,100,2.82,moderate rain
332,Huaicheng,CN,23.9051,112.1931,56.21,96,100,1.5,overcast clouds
333,Murgab,TM,37.4966,61.9714,39.07,87,100,9.22,overcast clouds
334,Te Anau,NZ,-45.4167,167.7167,70.7,39,26,1.39,scattered clouds
335,Ranong,TH,9.9658,98.6348,87.73,61,99,4.32,overcast clouds
336,Kruisfontein,ZA,-34.0033,24.7314,69.69,65,0,4.56,clear sky
337,Zwedru,LR,6.0667,-8.1281,71.31,98,98,2.26,overcast clouds
338,Trairi,BR,-3.2778,-39.2689,77.16,81,3,6.15,clear sky
339,Grootfontein,NA,-19.5667,18.1167,62.17,94,100,0,overcast clouds
340,Kaa-Khem,RU,51.6833,94.7333,-13.68,96,100,1.32,overcast clouds
341,Kajaani,FI,64.2273,27.7285,28.45,86,100,8.05,overcast clouds
342,Yongzhou,CN,26.4559,111.5988,37.92,91,100,6.62,overcast clouds
343,Abu Road,IN,24.4833,72.7833,61.99,47,0,1.88,clear sky
344,West Wendover,US,40.7391,-114.0733,31.89,63,2,2.39,clear sky
345,Namatanai,PG,-3.6667,152.4333,85.84,67,100,7.11,overcast clouds
346,Santa Rosa,PH,14.3122,121.1114,85.98,77,100,17.85,overcast clouds
347,Coquimbo,CL,-29.9533,-71.3436,64.13,82,100,4.61,overcast clouds
348,Colac,AU,-38.3333,143.5833,82.62,28,0,2.91,clear sky
349,Bugiri,UG,0.5714,33.7417,66.09,84,66,1.66,light rain
350,Manokwari,ID,-0.8667,134.0833,83.01,68,99,5.59,overcast clouds
351,Sinnamary,GF,5.3833,-52.95,76.87,89,100,7.92,overcast clouds
352,Ust-Kut,RU,56.7938,105.7672,14.95,93,100,2.66,light snow
353,Mizoch,UA,50.4,26.15,37.24,85,100,14.43,overcast clouds
354,Roald,NO,62.5833,6.1333,40.33,81,100,13.8,overcast clouds
355,Manama,BH,26.2154,50.5832,60.78,58,20,14.97,few clouds
356,Salekhard,RU,66.53,66.6019,-22.99,100,100,1.05,overcast clouds
357,Bubanza,BI,-3.1167,29.4,66.99,95,100,0.76,light rain
358,Otane,NZ,-39.8833,176.6333,65.01,97,100,7.45,moderate rain
359,Ongandjera,NA,-17.8833,15.0667,67.71,85,100,11.41,moderate rain
360,Xuddur,SO,4.1213,43.8894,65.95,70,31,12.77,scattered clouds
361,Fujin,CN,47.26,132.0322,7.57,84,65,8.81,broken clouds
362,Rio Tuba,PH,8.5061,117.4317,82.98,72,100,18.72,overcast clouds
363,Kattivakkam,IN,13.2167,80.3167,80.69,83,38,4.36,scattered clouds
364,Black Diamond,US,47.3087,-122.0032,45.28,88,34,3.76,scattered clouds
365,Cabra,ES,37.4725,-4.4421,48.13,83,0,2.15,clear sky
366,Kortkeros,RU,61.8106,51.5806,17.6,94,100,6.46,overcast clouds
367,Barra Do Garcas,BR,-15.89,-52.2567,72.81,97,99,3.4,overcast clouds
368,Grand Gaube,MU,-20.0064,57.6608,79.38,81,100,3,overcast clouds
369,Mayo,US,38.8876,-76.5119,34.25,66,100,1.01,overcast clouds
370,Khonsa,IN,27.0167,95.5667,54.18,62,0,3.13,clear sky
371,Luganville,VU,-15.5333,167.1667,85.08,74,100,8.52,moderate rain
372,Khandyga,RU,62.6667,135.6,-22.02,89,90,1.07,overcast clouds
373,Romny,UA,50.751,33.4747,22.8,90,71,11.34,broken clouds
374,Lanivtsi,UA,49.8633,26.0908,35.55,86,100,13.67,overcast clouds
375,Oktyabrskiy,RU,54.4815,53.471,11.68,97,100,3.36,overcast clouds
376,Cherskiy,RU,68.75,161.3,-27.85,100,25,1.28,scattered clouds
377,Norman Wells,CA,65.282,-126.8329,-12.96,70,100,18.41,light snow
378,Katobu,ID,-4.9408,122.5276,85.3,68,99,7.45,overcast clouds
379,Omboue,GA,-1.5746,9.2618,77.04,87,74,5.46,broken clouds
380,Fergus Falls,US,46.283,-96.0776,-2.22,76,0,0,clear sky
381,Tosham,IN,28.8833,75.9167,54.73,68,0,6.38,clear sky
382,Kauhajoki,FI,62.4333,22.1833,28.76,94,100,8.05,overcast clouds
383,Tomatlan,MX,19.9333,-105.25,67.48,83,100,1.54,overcast clouds
384,Clyde River,CA,70.4692,-68.5914,-30.77,68,20,10.36,few clouds
385,Saldanha,ZA,-33.0117,17.9442,62.65,99,35,7.87,scattered clouds
386,Adrar,MR,20.5022,-10.0711,63.27,11,2,9.82,clear sky
387,Lagoa,PT,39.05,-27.9833,59.56,85,7,16.49,clear sky
388,Colares,PT,38.7992,-9.4469,53.89,45,4,5.01,clear sky
389,Byron Bay,AU,-28.65,153.6167,78.87,61,83,17.47,broken clouds
390,Ambulu,ID,-8.345,113.6058,86.32,65,32,1.7,scattered clouds
391,Antalaha,MG,-14.9003,50.2788,74.95,84,41,4.25,scattered clouds
392,Flinders,AU,-34.5833,150.8552,75.18,63,44,10,scattered clouds
393,Palasa,IN,18.7667,84.4167,72.09,62,98,2.95,overcast clouds
394,Dwarka,IN,22.2394,68.9678,68.23,62,4,4.68,clear sky
395,Kourou,GF,5.1552,-52.6478,80.11,91,99,6.29,overcast clouds
396,Shirokiy,RU,49.758,129.523,0.97,90,100,2.24,overcast clouds
397,Nome,US,64.5011,-165.4064,-7.53,59,0,13.8,clear sky
398,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,72.3,97,96,2.71,overcast clouds
399,Yankton,US,42.8711,-97.3973,28.11,63,100,3.44,overcast clouds
400,Amapa,BR,1,-52,71.08,99,100,1.41,overcast clouds
401,Mount Gambier,AU,-37.8333,140.7667,89.51,14,0,17.27,clear sky
402,Dothan,US,31.2232,-85.3905,49.91,83,100,4,overcast clouds
403,Nsanje,MW,-16.92,35.262,70.84,99,88,2.08,light rain
404,Sanary-Sur-Mer,FR,43.1178,5.8001,54.91,70,16,15.01,few clouds
405,Asau,RO,46.4333,26.4,33.76,74,100,5.95,overcast clouds
406,Buchanan,LR,5.8808,-10.0467,77.54,87,90,5.46,light rain
407,Aitape,PG,-3.1374,142.3475,84.02,71,100,6.06,light rain
408,Ahuimanu,US,21.4447,-157.8378,80.31,69,20,7,few clouds
409,Hay River,CA,60.8156,-115.7999,4.98,78,40,2.3,scattered clouds
410,Guerrero Negro,MX,27.9769,-114.0611,60.46,55,0,8.66,clear sky
411,Diamantino,BR,-14.4086,-56.4461,73.92,95,100,3.98,overcast clouds
412,Novopokrovka,UA,49.8425,36.5477,32.38,93,40,7.2,light snow
413,Acajutla,SV,13.5928,-89.8275,79.81,64,19,4.76,few clouds
414,Ixtapa,MX,20.7,-105.2,72.63,83,75,2.3,broken clouds
415,Matara,LK,5.9485,80.5353,80.56,73,100,4.47,overcast clouds
416,Nadym,RU,65.5333,72.5167,-14.96,100,100,9.04,overcast clouds
417,Yinchuan,CN,38.4681,106.2731,23.47,80,100,2.93,overcast clouds
418,Kuching,MY,1.55,110.3333,80.82,83,75,5.75,moderate rain
419,Charters Towers,AU,-20.1,146.2667,83.75,44,99,6.62,overcast clouds
420,San Vicente,AR,-26.6167,-54.1333,58.8,63,0,2.82,clear sky
421,Puerto Leguizamo,CO,-0.1934,-74.7819,73.2,95,91,1.88,light rain
422,Mbarara,UG,-0.608,30.65,63.5,75,100,3.18,overcast clouds
423,Stephenville,US,32.2207,-98.2023,44.24,57,0,3.44,clear sky
424,Greytown,ZA,-29.0642,30.5928,55.17,98,16,2.1,few clouds
425,Hohhot,CN,40.8106,111.6522,25.09,22,0,4.47,clear sky
426,Merrill,US,45.1805,-89.6835,17.55,67,100,8.05,overcast clouds
427,Alegrete,BR,-29.7831,-55.7919,62.74,44,0,7.47,clear sky
428,Hope,US,33.6671,-93.5916,41.07,64,0,1.83,clear sky
429,Dalbandin,PK,28.8947,64.4101,50.25,29,61,8.39,broken clouds
430,Vestmannaeyjar,IS,63.4427,-20.2734,37.38,97,100,58.56,overcast clouds
431,Vila,PT,42.0304,-8.1588,39.33,83,48,5.37,scattered clouds
432,Gat,IL,31.61,34.7642,54.39,100,6,6.8,clear sky
433,Yenagoa,NG,4.9247,6.2642,75.33,89,8,2.51,clear sky
434,Axim,GH,4.8699,-2.2405,77.94,88,100,3.87,overcast clouds
435,Lerwick,GB,60.1545,-1.1494,39.2,55,63,30.22,broken clouds
436,Ostashkov,RU,57.1467,33.1075,28.92,95,96,9.4,overcast clouds
437,General Pico,AR,-35.6566,-63.7568,57.79,45,0,5.03,clear sky
438,Tual,ID,-5.6667,132.75,83.21,70,33,2.66,scattered clouds
439,Atbasar,KZ,51.8,68.3333,10.65,93,93,8.34,overcast clouds
440,Rio Gallegos,AR,-51.6226,-69.2181,66.25,42,0,29.93,clear sky
441,Biak,ID,-0.9131,122.8766,83.59,65,99,1.9,overcast clouds
442,Rambha,IN,19.5167,85.1,70.27,63,96,3.38,overcast clouds
443,Lokosovo,RU,61.1333,74.8167,-5.66,99,34,6.91,scattered clouds
444,Mopti,ML,14.6667,-4,62.64,45,0,4.61,dust
445,Paamiut,GL,61.994,-49.6678,10.49,78,100,27,light snow
